"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6","has all fields matching existing book","chromium","Mon Apr 07 17:16:19 EEST 2025","passed","Mon Apr 07 17:16:19 EEST 2025","GET Books by ID","get-books.spec.ts","",""
"","4","has 200 response code","chromium","Thu Apr 10 12:11:30 EEST 2025","passed","Thu Apr 10 12:11:30 EEST 2025","Endpoint /Books > GET all Books","api-tests\get-books.spec.ts","",""
"","6","has response data as a non-empty array","","Thu Apr 10 13:46:39 EEST 2025","passed","Thu Apr 10 13:46:39 EEST 2025","Endpoint /Books > GET all Books","api-tests\get-books.spec.ts","",""
"","2","has response data as a non-empty array","webkit","Sat Apr 05 11:58:13 EEST 2025","failed","Sat Apr 05 11:58:13 EEST 2025","Endpoint /Books > GET all Books","get-books.spec.ts","",""
"","2744","Login #2: """" should fail","UI tests","Thu Apr 10 12:18:02 EEST 2025","passed","Thu Apr 10 12:18:05 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","7","Should return status 200","chromium","Fri Apr 04 18:30:11 EEST 2025","passed","Fri Apr 04 18:30:11 EEST 2025","GET request to authors","api\authors.spec.ts","",""
"","4202","logout","","Thu Apr 10 12:24:14 EEST 2025","passed","Thu Apr 10 12:24:18 EEST 2025","🔐 Data-Driven Login Form Tests","login.spec.ts","",""
"","2018","Login #1: """" should fail","","Thu Apr 10 12:27:42 EEST 2025","passed","Thu Apr 10 12:27:44 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","386","has 200 response code","webkit","Sat Apr 05 11:58:13 EEST 2025","failed","Sat Apr 05 11:58:13 EEST 2025","Endpoint /Books > DELETE Books by ID","get-books.spec.ts","",""
"","4594","Login #5: ""standard_user"" should fail","chromium","Thu Apr 10 12:13:18 EEST 2025","passed","Thu Apr 10 12:13:23 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","330","Send POST book with node-fetch","chromium","Mon Apr 07 18:55:28 EEST 2025","passed","Mon Apr 07 18:55:28 EEST 2025","","get-books.spec.ts","",""
"","3045","Demo test loads example.com","","Thu Apr 10 12:24:14 EEST 2025","passed","Thu Apr 10 12:24:17 EEST 2025","","demo.spec.ts","",""
"","2530","Login #7: ""standard_user"" should succeed","","Thu Apr 10 12:27:43 EEST 2025","passed","Thu Apr 10 12:27:45 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","2","has response data with valid id","chromium","Mon Apr 07 19:01:01 EEST 2025","passed","Mon Apr 07 19:01:01 EEST 2025","POST Books","get-books.spec.ts","",""
"","2120","Remove all cart items from reset app state funcitonality","chromium","Thu Apr 10 09:52:57 EEST 2025","failed","Thu Apr 10 09:52:59 EEST 2025","addElementToCart","ui tests\login.spec.ts","",""
"","468","Login #2: """" should fail","chromium","Thu Apr 10 10:05:23 EEST 2025","passed","Thu Apr 10 10:05:24 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","7","has 200 response code","chromium","Tue Apr 08 11:26:53 EEST 2025","passed","Tue Apr 08 11:26:53 EEST 2025","Endpoint /Books > DELETE Books by ID","api-tests\get-books.spec.ts","",""
"","2980","Remove all cart items from reset app state funcitonality","","Thu Apr 10 12:24:16 EEST 2025","failed","Thu Apr 10 12:24:19 EEST 2025","addElementToCart","login.spec.ts","",""
"","2","has 200 response code","chromium","Mon Apr 07 19:13:44 EEST 2025","passed","Mon Apr 07 19:13:44 EEST 2025","Endpoint /Books > GET Books by ID","get-books.spec.ts","",""
"","3346","logout","UI tests","Thu Apr 10 12:18:02 EEST 2025","passed","Thu Apr 10 12:18:06 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","266","Login #8: """" should fail","chromium","Wed Apr 09 10:24:02 EEST 2025","failed","Wed Apr 09 10:24:02 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","2125","Login #1: """" should fail","UI tests","Thu Apr 10 12:18:02 EEST 2025","passed","Thu Apr 10 12:18:04 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","2609","Login #4: ""test"" should fail","UI tests","Thu Apr 10 12:18:02 EEST 2025","passed","Thu Apr 10 12:18:05 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","3","has 200 response code","chromium","Mon Apr 07 19:01:00 EEST 2025","passed","Mon Apr 07 19:01:00 EEST 2025","POST Books","get-books.spec.ts","",""
"","45335","Login #6: ""locked_user"" should fail","chromium","Wed Apr 09 10:25:51 EEST 2025","failed","Wed Apr 09 10:26:37 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","0","has all fields matching existing book","firefox","Sat Apr 05 11:58:08 EEST 2025","skipped","Sat Apr 05 11:58:08 EEST 2025","Endpoint /Books > GET Books by ID","get-books.spec.ts","",""
"","13","should return a non-empty array","webkit","Sat Apr 05 11:51:26 EEST 2025","passed","Sat Apr 05 11:51:26 EEST 2025","GET request to authors","get-authors.spec.ts","",""
"","2260","Login #6: ""locked_out_user"" should fail","","Thu Apr 10 12:24:13 EEST 2025","passed","Thu Apr 10 12:24:16 EEST 2025","🔐 Data-Driven Login Form Tests","login.spec.ts","",""
"","2589","Remove all cart items from remove button","UI tests","Thu Apr 10 12:18:02 EEST 2025","passed","Thu Apr 10 12:18:05 EEST 2025","addElementToCart","ui-tests\login.spec.ts","",""
"","3","has response data as a non-empty array","chromium","Thu Apr 10 12:11:30 EEST 2025","passed","Thu Apr 10 12:11:30 EEST 2025","Endpoint /Books > GET all Books","api-tests\get-books.spec.ts","",""
"","2482","Login #3: ""standard_user"" should fail","UI tests","Thu Apr 10 12:18:02 EEST 2025","passed","Thu Apr 10 12:18:05 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","536","Login #1: """" should fail","chromium","Thu Apr 10 10:05:23 EEST 2025","passed","Thu Apr 10 10:05:23 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","5","has 200 response code","API tests","Thu Apr 10 12:17:33 EEST 2025","passed","Thu Apr 10 12:17:33 EEST 2025","Endpoint /Books > GET all Books","api-tests\get-books.spec.ts","",""
"","5","has 200 response code","chromium","Sat Apr 05 12:14:28 EEST 2025","failed","Sat Apr 05 12:14:28 EEST 2025","Endpoint /books > GET all books","get-books.spec.ts","",""
"","2646","Login #5: ""standard_user"" should fail","UI tests","Thu Apr 10 12:18:02 EEST 2025","passed","Thu Apr 10 12:18:05 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","492","Login #6: ""locked_out_user"" should fail","chromium","Thu Apr 10 10:05:25 EEST 2025","passed","Thu Apr 10 10:05:26 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","2319","Login #2: """" should fail","","Thu Apr 10 12:27:43 EEST 2025","passed","Thu Apr 10 12:27:45 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","6","has 200 response code","firefox","Sat Apr 05 11:58:08 EEST 2025","failed","Sat Apr 05 11:58:08 EEST 2025","Endpoint /Books > POST Books","get-books.spec.ts","",""
"","3","should return a non-empty array","chromium","Mon Apr 07 23:45:28 EEST 2025","passed","Mon Apr 07 23:45:28 EEST 2025","GET request to authors","get-authors.spec.ts","",""
"","4","has 200 response code","","Thu Apr 10 13:46:39 EEST 2025","passed","Thu Apr 10 13:46:39 EEST 2025","Endpoint /Books > GET all Books","api-tests\get-books.spec.ts","",""
"","7","should return status 200","webkit","Sat Apr 05 11:51:26 EEST 2025","passed","Sat Apr 05 11:51:26 EEST 2025","GET /authors/:id","get-authors.spec.ts","",""
"","7","has response data matching payload","chromium","Mon Apr 07 19:01:01 EEST 2025","passed","Mon Apr 07 19:01:01 EEST 2025","POST Books","get-books.spec.ts","",""
"","5","has 200 response code","chromium","Mon Apr 07 19:14:05 EEST 2025","passed","Mon Apr 07 19:14:05 EEST 2025","Endpoint /Books > DELETE Books by ID","get-books.spec.ts","",""
"","5","should return status 200","chromium","Sat Apr 05 11:51:23 EEST 2025","passed","Sat Apr 05 11:51:23 EEST 2025","GET /authors/:id","get-authors.spec.ts","",""
"","2995","Add all elements to cart","","Thu Apr 10 12:24:14 EEST 2025","passed","Thu Apr 10 12:24:17 EEST 2025","addElementToCart","login.spec.ts","",""
"","4","has 200 response code","webkit","Sat Apr 05 11:58:12 EEST 2025","failed","Sat Apr 05 11:58:12 EEST 2025","Endpoint /Books > POST Books","get-books.spec.ts","",""
"","9","has all fields matching existing book","chromium","Tue Apr 08 11:26:04 EEST 2025","passed","Tue Apr 08 11:26:04 EEST 2025","Endpoint /Books > GET Books by ID","api-tests\get-books.spec.ts","",""
"","2","has response data matching payload","webkit","Sat Apr 05 11:58:13 EEST 2025","failed","Sat Apr 05 11:58:13 EEST 2025","Endpoint /Books > POST Books","get-books.spec.ts","",""
"","1954","Remove all cart items from reset app state funcitonality","chromium","Thu Apr 10 12:13:30 EEST 2025","failed","Thu Apr 10 12:13:32 EEST 2025","addElementToCart","ui-tests\login.spec.ts","",""
"","5","has response data as a non-empty array","firefox","Sat Apr 05 11:58:11 EEST 2025","failed","Sat Apr 05 11:58:11 EEST 2025","Endpoint /Books > GET all Books","get-books.spec.ts","",""
"","2588","Remove all cart items from reset app state funcitonality","","Thu Apr 10 12:27:45 EEST 2025","failed","Thu Apr 10 12:27:48 EEST 2025","addElementToCart","ui-tests\login.spec.ts","",""
"","5800","Login #1: ""admin_user"" should succeed","chromium","Tue Apr 08 16:50:10 EEST 2025","failed","Tue Apr 08 16:50:16 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","770","Login #3: ""empty_user"" should fail","chromium","Tue Apr 08 23:49:59 EEST 2025","passed","Tue Apr 08 23:49:59 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","3","Should return status 200","chromium","Mon Apr 07 23:45:28 EEST 2025","passed","Mon Apr 07 23:45:28 EEST 2025","GET request to authors","get-authors.spec.ts","",""
"","7","has 200 response code","firefox","Sat Apr 05 11:58:08 EEST 2025","failed","Sat Apr 05 11:58:08 EEST 2025","Endpoint /Books > GET all Books","get-books.spec.ts","",""
"","2295","Login #5: ""standard_user"" should fail","","Thu Apr 10 12:27:42 EEST 2025","passed","Thu Apr 10 12:27:45 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","813","Login #5: ""empty_username_password"" should fail","chromium","Tue Apr 08 23:50:00 EEST 2025","passed","Tue Apr 08 23:50:01 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","5187","Remove all cart items from remove button","chromium","Thu Apr 10 12:13:18 EEST 2025","passed","Thu Apr 10 12:13:24 EEST 2025","addElementToCart","ui-tests\login.spec.ts","",""
"","3006","Remove all cart items from reset app state funcitonality","UI tests","Thu Apr 10 12:18:05 EEST 2025","failed","Thu Apr 10 12:18:08 EEST 2025","addElementToCart","ui-tests\login.spec.ts","",""
"","0","has response data matching payload","chromium","Mon Apr 07 19:21:35 EEST 2025","skipped","Mon Apr 07 19:21:35 EEST 2025","Endpoint /Books > POST Books","get-books.spec.ts","",""
"","7","has updated title in response","chromium","Mon Apr 07 19:14:00 EEST 2025","passed","Mon Apr 07 19:14:00 EEST 2025","Endpoint /Books > PUT Books by ID","get-books.spec.ts","",""
"","474","Login #5: ""standard_user"" should fail","chromium","Thu Apr 10 10:05:25 EEST 2025","passed","Thu Apr 10 10:05:25 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","6","has 404 response code","firefox","Sat Apr 05 11:58:08 EEST 2025","passed","Sat Apr 05 11:58:08 EEST 2025","Endpoint /Books > GET Books by non-existing ID","get-books.spec.ts","",""
"","7","has 200 response code","chromium","Mon Apr 07 19:13:59 EEST 2025","passed","Mon Apr 07 19:13:59 EEST 2025","Endpoint /Books > PUT Books by ID","get-books.spec.ts","",""
"","4","has 200 response code","chromium","Mon Apr 07 23:43:51 EEST 2025","passed","Mon Apr 07 23:43:51 EEST 2025","Endpoint /Books > GET all Books","get-books.spec.ts","",""
"","16","should return the correct author","firefox","Sat Apr 05 11:51:26 EEST 2025","passed","Sat Apr 05 11:51:26 EEST 2025","GET /authors/:id","get-authors.spec.ts","",""
"","12","should return a non-empty array","firefox","Sat Apr 05 11:51:25 EEST 2025","passed","Sat Apr 05 11:51:25 EEST 2025","GET request to authors","get-authors.spec.ts","",""
"","4","has response data matching payload","firefox","Sat Apr 05 11:58:11 EEST 2025","failed","Sat Apr 05 11:58:11 EEST 2025","Endpoint /Books > POST Books","get-books.spec.ts","",""
"","7","should return status 200","firefox","Sat Apr 05 11:51:25 EEST 2025","passed","Sat Apr 05 11:51:25 EEST 2025","GET /authors/:id","get-authors.spec.ts","",""
"","2771","Add all elements to cart","UI tests","Thu Apr 10 12:18:02 EEST 2025","passed","Thu Apr 10 12:18:05 EEST 2025","addElementToCart","ui-tests\login.spec.ts","",""
"","253","Login #10: ""admin_user"" should succeed","chromium","Wed Apr 09 12:04:06 EEST 2025","passed","Wed Apr 09 12:04:06 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","203","Login #9: ""<empty>"" should fail","chromium","Wed Apr 09 10:24:03 EEST 2025","failed","Wed Apr 09 10:24:03 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","478","Login #4: ""test"" should fail","chromium","Thu Apr 10 10:05:24 EEST 2025","passed","Thu Apr 10 10:05:25 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","673","has 200 response code","firefox","Sat Apr 05 11:58:10 EEST 2025","failed","Sat Apr 05 11:58:11 EEST 2025","Endpoint /Books > DELETE Books by ID","get-books.spec.ts","",""
"","52","has 200 response code","webkit","Sat Apr 05 11:58:13 EEST 2025","failed","Sat Apr 05 11:58:13 EEST 2025","Endpoint /Books > PUT Books by ID","get-books.spec.ts","",""
"","1118","Login #2: ""invalid_user"" should fail","chromium","Tue Apr 08 23:49:57 EEST 2025","passed","Tue Apr 08 23:49:58 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","6","Should return status 200","firefox","Sat Apr 05 11:51:23 EEST 2025","passed","Sat Apr 05 11:51:23 EEST 2025","GET request to authors","get-authors.spec.ts","",""
"","2","has 200 response code","chromium","Tue Apr 08 11:26:04 EEST 2025","passed","Tue Apr 08 11:26:04 EEST 2025","Endpoint /Books > GET Books by ID","api-tests\get-books.spec.ts","",""
"","7","should return a non-empty array","chromium","Fri Apr 04 18:30:20 EEST 2025","passed","Fri Apr 04 18:30:20 EEST 2025","GET request to authors","api\authors.spec.ts","",""
"","6725","loginPage","chromium","Tue Apr 08 16:36:32 EEST 2025","failed","Tue Apr 08 16:36:39 EEST 2025","🔐 testing of login form","ui tests\login.spec.ts","",""
"","5431","logout","chromium","Thu Apr 10 12:13:19 EEST 2025","passed","Thu Apr 10 12:13:24 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","1180","Remove all cart items from remove button","chromium","Thu Apr 10 09:26:52 EEST 2025","passed","Thu Apr 10 09:26:53 EEST 2025","addElementToCart","ui tests\login.spec.ts","",""
"","2","has 200 response code","chromium","Mon Apr 07 17:16:16 EEST 2025","passed","Mon Apr 07 17:16:16 EEST 2025","GET Books by ID","get-books.spec.ts","",""
"","1833","Login #1: """" should fail","","Thu Apr 10 12:24:13 EEST 2025","passed","Thu Apr 10 12:24:15 EEST 2025","🔐 Data-Driven Login Form Tests","login.spec.ts","",""
"","167","book is no longer retrievable","chromium","Mon Apr 07 19:14:05 EEST 2025","failed","Mon Apr 07 19:14:05 EEST 2025","Endpoint /Books > DELETE Books by ID","get-books.spec.ts","",""
"","2203","Demo test loads example.com","","Thu Apr 10 12:27:42 EEST 2025","passed","Thu Apr 10 12:27:44 EEST 2025","","ui-tests\demo.spec.ts","",""
"","52","has 200 response code","chromium","Mon Apr 07 19:21:35 EEST 2025","failed","Mon Apr 07 19:21:35 EEST 2025","Endpoint /Books > POST Books","get-books.spec.ts","",""
"","9","has 200 response code","webkit","Sat Apr 05 11:58:11 EEST 2025","failed","Sat Apr 05 11:58:11 EEST 2025","Endpoint /Books > GET all Books","get-books.spec.ts","",""
"","2394","Remove all cart items from remove button","","Thu Apr 10 12:27:45 EEST 2025","passed","Thu Apr 10 12:27:48 EEST 2025","addElementToCart","ui-tests\login.spec.ts","",""
"","6","has response data as a non-empty array","chromium","Mon Apr 07 23:43:51 EEST 2025","passed","Mon Apr 07 23:43:51 EEST 2025","Endpoint /Books > GET all Books","get-books.spec.ts","",""
"","3376","Add all elements to cart","","Thu Apr 10 12:27:42 EEST 2025","passed","Thu Apr 10 12:27:46 EEST 2025","addElementToCart","ui-tests\login.spec.ts","",""
"","3451","logout","","Thu Apr 10 12:27:43 EEST 2025","passed","Thu Apr 10 12:27:46 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","2637","Login #6: ""locked_out_user"" should fail","","Thu Apr 10 12:27:42 EEST 2025","passed","Thu Apr 10 12:27:45 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","6","has all fields matching existing book","chromium","Mon Apr 07 19:13:44 EEST 2025","passed","Mon Apr 07 19:13:44 EEST 2025","Endpoint /Books > GET Books by ID","get-books.spec.ts","",""
"","4622","Login #4: ""test"" should fail","chromium","Thu Apr 10 12:13:18 EEST 2025","passed","Thu Apr 10 12:13:22 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","779","Login #4: ""empty_password"" should fail","chromium","Tue Apr 08 23:49:59 EEST 2025","passed","Tue Apr 08 23:50:00 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","6","has response data as a non-empty array","API tests","Thu Apr 10 12:17:33 EEST 2025","passed","Thu Apr 10 12:17:33 EEST 2025","Endpoint /Books > GET all Books","api-tests\get-books.spec.ts","",""
"","2543","Remove all cart items from remove button","","Thu Apr 10 12:24:16 EEST 2025","failed","Thu Apr 10 12:24:18 EEST 2025","addElementToCart","login.spec.ts","",""
"","2617","Login #5: ""standard_user"" should fail","","Thu Apr 10 12:24:14 EEST 2025","passed","Thu Apr 10 12:24:16 EEST 2025","🔐 Data-Driven Login Form Tests","login.spec.ts","",""
"","6","has 200 response code","firefox","Sat Apr 05 11:58:11 EEST 2025","failed","Sat Apr 05 11:58:11 EEST 2025","Endpoint /Books > PUT Books by ID","get-books.spec.ts","",""
"","471","Login #3: ""standard_user"" should fail","chromium","Thu Apr 10 10:05:24 EEST 2025","passed","Thu Apr 10 10:05:24 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","4515","Login #6: ""locked_out_user"" should fail","chromium","Thu Apr 10 12:13:18 EEST 2025","passed","Thu Apr 10 12:13:23 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","0","has updated title in response","webkit","Sat Apr 05 11:58:13 EEST 2025","skipped","Sat Apr 05 11:58:13 EEST 2025","Endpoint /Books > PUT Books by ID","get-books.spec.ts","",""
"","2823","Login #4: ""test"" should fail","","Thu Apr 10 12:24:14 EEST 2025","passed","Thu Apr 10 12:24:16 EEST 2025","🔐 Data-Driven Login Form Tests","login.spec.ts","",""
"","2347","Login #6: ""locked_out_user"" should fail","UI tests","Thu Apr 10 12:18:02 EEST 2025","passed","Thu Apr 10 12:18:04 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","0","book is no longer retrievable","firefox","Sat Apr 05 11:58:11 EEST 2025","skipped","Sat Apr 05 11:58:11 EEST 2025","Endpoint /Books > DELETE Books by ID","get-books.spec.ts","",""
"","4745","Login #1: """" should fail","chromium","Thu Apr 10 12:13:18 EEST 2025","passed","Thu Apr 10 12:13:23 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","73","book is no longer retrievable","chromium","Tue Apr 08 11:26:53 EEST 2025","failed","Tue Apr 08 11:26:53 EEST 2025","Endpoint /Books > DELETE Books by ID","api-tests\get-books.spec.ts","",""
"","4822","Login #7: ""standard_user"" should succeed","chromium","Thu Apr 10 12:13:18 EEST 2025","passed","Thu Apr 10 12:13:23 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","1170","Add all elements to cart","chromium","Wed Apr 09 16:51:38 EEST 2025","passed","Wed Apr 09 16:51:39 EEST 2025","addElementToCart","ui tests\login.spec.ts","",""
"","2827","Login #7: ""standard_user"" should succeed","","Thu Apr 10 12:24:14 EEST 2025","passed","Thu Apr 10 12:24:16 EEST 2025","🔐 Data-Driven Login Form Tests","login.spec.ts","",""
"","3","has response data with valid id","webkit","Sat Apr 05 11:58:11 EEST 2025","failed","Sat Apr 05 11:58:11 EEST 2025","Endpoint /Books > POST Books","get-books.spec.ts","",""
"","5","has 404 response code","webkit","Sat Apr 05 11:58:11 EEST 2025","passed","Sat Apr 05 11:58:11 EEST 2025","Endpoint /Books > GET Books by non-existing ID","get-books.spec.ts","",""
"","965","🔐 Потребителят може да се логне успешно","chromium","Tue Apr 08 09:02:32 EEST 2025","passed","Tue Apr 08 09:02:33 EEST 2025","","ui tests\login.spec.ts","",""
"","213","has 200 response code","webkit","Sat Apr 05 11:58:11 EEST 2025","failed","Sat Apr 05 11:58:11 EEST 2025","Endpoint /Books > GET Books by ID","get-books.spec.ts","",""
"","4628","Add all elements to cart","chromium","Thu Apr 10 12:13:18 EEST 2025","passed","Thu Apr 10 12:13:23 EEST 2025","addElementToCart","ui-tests\login.spec.ts","",""
"","2850","Login #4: ""test"" should fail","","Thu Apr 10 12:27:43 EEST 2025","passed","Thu Apr 10 12:27:45 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","234","Login #7: ""problem_user"" should succeed","chromium","Thu Apr 10 09:52:07 EEST 2025","passed","Thu Apr 10 09:52:07 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","2315","Login #3: ""standard_user"" should fail","","Thu Apr 10 12:24:14 EEST 2025","passed","Thu Apr 10 12:24:16 EEST 2025","🔐 Data-Driven Login Form Tests","login.spec.ts","",""
"","249","Login #11: ""locked_user"" should fail","chromium","Wed Apr 09 10:24:04 EEST 2025","failed","Wed Apr 09 10:24:05 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","383","POST Book debug","chromium","Mon Apr 07 18:59:10 EEST 2025","passed","Mon Apr 07 18:59:10 EEST 2025","","get-books.spec.ts","",""
"","0","book is no longer retrievable","webkit","Sat Apr 05 11:58:13 EEST 2025","skipped","Sat Apr 05 11:58:13 EEST 2025","Endpoint /Books > DELETE Books by ID","get-books.spec.ts","",""
"","6","Should return status 200","webkit","Sat Apr 05 11:51:26 EEST 2025","passed","Sat Apr 05 11:51:26 EEST 2025","GET request to authors","get-authors.spec.ts","",""
"","226","Login #8: """" should succeed","chromium","Wed Apr 09 12:16:25 EEST 2025","passed","Wed Apr 09 12:16:26 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","0","has response data with valid id","chromium","Mon Apr 07 19:21:35 EEST 2025","skipped","Mon Apr 07 19:21:35 EEST 2025","Endpoint /Books > POST Books","get-books.spec.ts","",""
"","1","has all fields matching existing book","webkit","Sat Apr 05 11:58:11 EEST 2025","skipped","Sat Apr 05 11:58:11 EEST 2025","Endpoint /Books > GET Books by ID","get-books.spec.ts","",""
"","199","Login #9: ""<empty>"" should succeed","chromium","Wed Apr 09 12:04:05 EEST 2025","failed","Wed Apr 09 12:04:05 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","1522","logout","chromium","Thu Apr 10 10:05:28 EEST 2025","passed","Thu Apr 10 10:05:29 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","2480","Login #7: ""standard_user"" should succeed","UI tests","Thu Apr 10 12:18:02 EEST 2025","passed","Thu Apr 10 12:18:05 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","50","has 404 response code","chromium","Mon Apr 07 19:21:40 EEST 2025","failed","Mon Apr 07 19:21:40 EEST 2025","Endpoint /Books > GET Books by non-existing ID","get-books.spec.ts","",""
"","5","has response data with valid id","firefox","Sat Apr 05 11:58:08 EEST 2025","failed","Sat Apr 05 11:58:08 EEST 2025","Endpoint /Books > POST Books","get-books.spec.ts","",""
"","2191","Login #3: ""standard_user"" should fail","","Thu Apr 10 12:27:42 EEST 2025","passed","Thu Apr 10 12:27:44 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","61","has 200 response code","firefox","Sat Apr 05 11:58:08 EEST 2025","failed","Sat Apr 05 11:58:08 EEST 2025","Endpoint /Books > GET Books by ID","get-books.spec.ts","",""
"","9","should return the correct author","webkit","Sat Apr 05 11:51:28 EEST 2025","passed","Sat Apr 05 11:51:28 EEST 2025","GET /authors/:id","get-authors.spec.ts","",""
"","4514","Login #3: ""standard_user"" should fail","chromium","Thu Apr 10 12:13:18 EEST 2025","passed","Thu Apr 10 12:13:23 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","524","Login #7: ""standard_user"" should succeed","chromium","Thu Apr 10 10:05:26 EEST 2025","failed","Thu Apr 10 10:05:26 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","4794","Login #2: """" should fail","chromium","Thu Apr 10 12:13:18 EEST 2025","passed","Thu Apr 10 12:13:23 EEST 2025","🔐 Data-Driven Login Form Tests","ui-tests\login.spec.ts","",""
"","232","Login #11: ""locked_user"" should succeed","chromium","Wed Apr 09 12:04:06 EEST 2025","passed","Wed Apr 09 12:04:06 EEST 2025","🔐 Data-Driven Login Form Tests","ui tests\login.spec.ts","",""
"","0","has updated title in response","firefox","Sat Apr 05 11:58:11 EEST 2025","skipped","Sat Apr 05 11:58:11 EEST 2025","Endpoint /Books > PUT Books by ID","get-books.spec.ts","",""
"","2895","Login #2: """" should fail","","Thu Apr 10 12:24:14 EEST 2025","passed","Thu Apr 10 12:24:17 EEST 2025","🔐 Data-Driven Login Form Tests","login.spec.ts","",""
"","8","should return the correct author","chromium","Mon Apr 07 23:45:34 EEST 2025","passed","Mon Apr 07 23:45:34 EEST 2025","GET /authors/:id","get-authors.spec.ts","",""
